date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-08-01,25,15,0.0,14.5,6,82,06:36 PM,01:27 AM,04:17 AM,07:38 PM,12,20,21,20,9,10,64,0.0,1017,25,10,105,6,wroclaw
2020-08-02,28,15,0.0,14.5,6,90,07:23 PM,02:25 AM,04:19 AM,07:36 PM,14,22,22,22,20,29,65,3.0,1012,28,10,175,13,wroclaw
2020-08-03,19,17,0.0,9.5,4,97,07:59 PM,03:32 AM,04:20 AM,07:35 PM,16,18,18,18,17,94,89,20.7,1009,19,9,306,12,wroclaw
2020-08-04,15,9,0.0,9.4,3,100,08:26 PM,04:43 AM,04:22 AM,07:33 PM,14,13,15,13,26,95,93,20.2,1010,15,5,247,18,wroclaw
2020-08-05,23,13,0.0,14.5,5,88,08:48 PM,05:55 AM,04:23 AM,07:31 PM,12,18,18,18,15,29,68,0.0,1020,23,10,170,9,wroclaw
2020-08-06,25,15,0.0,12.5,5,81,09:07 PM,07:05 AM,04:25 AM,07:30 PM,14,20,21,20,17,38,70,0.0,1022,25,10,73,11,wroclaw
2020-08-07,30,19,0.0,14.5,7,74,09:23 PM,08:14 AM,04:26 AM,07:28 PM,17,25,25,24,17,32,69,0.1,1022,30,10,99,11,wroclaw
2020-08-08,30,20,0.0,13.5,6,67,09:39 PM,09:21 AM,04:28 AM,07:26 PM,18,26,26,25,13,30,67,0.0,1021,30,10,88,8,wroclaw
2020-08-09,29,21,0.0,12.4,6,59,09:55 PM,10:27 AM,04:29 AM,07:24 PM,18,27,27,25,10,48,63,0.5,1019,29,10,73,6,wroclaw
2020-08-10,30,22,0.0,10.4,6,52,10:11 PM,11:34 AM,04:31 AM,07:22 PM,18,27,27,25,12,63,65,0.5,1017,30,10,72,8,wroclaw
2020-08-11,28,20,0.0,13.5,6,45,10:31 PM,12:41 PM,04:33 AM,07:20 PM,17,24,24,23,18,31,68,0.8,1019,28,10,57,11,wroclaw
2020-08-12,27,19,0.0,14.5,6,38,10:55 PM,01:50 PM,04:34 AM,07:18 PM,14,23,23,22,17,3,63,0.0,1020,27,10,87,12,wroclaw
2020-08-13,26,16,0.0,14.5,6,30,11:26 PM,02:58 PM,04:36 AM,07:17 PM,13,22,22,21,20,15,62,0.0,1016,26,10,110,12,wroclaw
2020-08-14,29,18,0.0,14.5,7,23,No moonrise,04:05 PM,04:37 AM,07:15 PM,13,24,24,24,20,17,55,0.0,1014,29,10,103,12,wroclaw
2020-08-15,24,19,0.0,12.4,5,16,12:05 AM,05:07 PM,04:39 AM,07:13 PM,16,22,22,21,14,50,71,2.2,1014,24,10,91,9,wroclaw
2020-08-16,26,18,0.0,13.4,6,8,12:57 AM,06:00 PM,04:40 AM,07:11 PM,15,22,22,21,18,30,68,0.3,1015,26,10,86,12,wroclaw
2020-08-17,28,18,0.0,14.5,6,1,02:01 AM,06:43 PM,04:42 AM,07:09 PM,16,24,24,23,10,23,67,0.0,1010,28,10,158,6,wroclaw
2020-08-18,23,19,0.0,11.3,5,0,03:16 AM,07:18 PM,04:44 AM,07:07 PM,17,21,22,21,18,49,77,7.8,1008,23,9,284,11,wroclaw
2020-08-19,24,17,0.0,11.3,5,0,04:38 AM,07:46 PM,04:45 AM,07:05 PM,16,20,21,20,25,56,78,15.0,1009,24,9,293,15,wroclaw
2020-08-20,28,17,0.0,14.5,6,6,06:03 AM,08:09 PM,04:47 AM,07:02 PM,15,23,23,23,10,10,63,0.0,1013,28,10,237,6,wroclaw
2020-08-21,30,19,0.0,14.5,7,13,07:28 AM,08:30 PM,04:48 AM,07:00 PM,16,26,26,24,17,9,60,0.0,1015,30,10,166,11,wroclaw
2020-08-22,27,21,0.0,11.1,6,20,08:52 AM,08:50 PM,04:50 AM,06:58 PM,19,25,25,24,18,41,74,4.4,1015,27,10,242,12,wroclaw
2020-08-23,24,17,0.0,12.2,5,28,10:16 AM,09:11 PM,04:51 AM,06:56 PM,14,20,21,20,20,46,69,0.3,1015,24,10,258,13,wroclaw
2020-08-24,23,15,0.0,11.1,5,35,11:39 AM,09:35 PM,04:53 AM,06:54 PM,13,19,19,19,16,43,68,1.9,1014,23,10,255,10,wroclaw
2020-08-25,23,15,0.0,14.0,5,42,01:01 PM,10:03 PM,04:55 AM,06:52 PM,12,18,19,18,17,29,66,0.1,1014,23,10,255,11,wroclaw
2020-08-26,25,17,0.0,12.2,5,50,02:19 PM,10:38 PM,04:56 AM,06:50 PM,11,20,21,20,37,49,57,0.1,1008,25,10,230,25,wroclaw
2020-08-27,19,15,0.0,11.0,4,57,03:31 PM,11:23 PM,04:58 AM,06:48 PM,10,17,17,17,39,68,66,0.0,1012,19,10,271,27,wroclaw
2020-08-28,24,13,0.0,13.9,5,64,04:32 PM,No moonset,04:59 AM,06:45 PM,11,18,18,18,17,17,64,0.7,1010,24,10,192,12,wroclaw
2020-08-29,23,16,0.0,9.6,5,71,05:22 PM,12:17 AM,05:01 AM,06:43 PM,14,19,20,19,11,78,75,20.7,1006,23,9,219,8,wroclaw
2020-08-30,20,17,0.0,8.4,4,79,06:00 PM,01:21 AM,05:03 AM,06:41 PM,15,18,18,18,13,91,84,1.9,1006,20,7,91,9,wroclaw
2020-08-31,21,14,0.0,9.6,4,82,06:29 PM,02:29 AM,05:04 AM,06:39 PM,13,16,17,16,19,77,80,3.5,1012,21,8,289,14,wroclaw
2020-09-01,15,9,0.0,8.3,3,97,06:52 PM,03:41 AM,05:06 AM,06:37 PM,12,12,13,12,22,81,89,46.9,1013,15,7,80,15,wroclaw
2020-09-02,18,11,0.0,13.3,4,100,07:12 PM,04:51 AM,05:07 AM,06:34 PM,10,13,14,13,22,56,77,0.3,1016,18,10,279,15,wroclaw
2020-09-03,19,12,0.0,12.0,4,88,07:29 PM,06:01 AM,05:09 AM,06:32 PM,9,14,15,14,22,48,70,0.1,1020,19,10,254,13,wroclaw
2020-09-04,23,14,0.0,8.3,4,81,07:44 PM,07:09 AM,05:10 AM,06:30 PM,12,18,18,18,21,71,70,0.5,1022,23,10,235,13,wroclaw
2020-09-05,23,15,0.0,12.0,5,73,08:00 PM,08:15 AM,05:12 AM,06:28 PM,15,19,19,19,21,51,79,1.5,1017,23,10,248,14,wroclaw
2020-09-06,18,14,0.0,10.7,4,66,08:16 PM,09:22 AM,05:14 AM,06:25 PM,12,16,16,16,10,59,79,0.0,1017,18,10,303,7,wroclaw
2020-09-07,19,14,0.0,13.1,4,58,08:34 PM,10:29 AM,05:15 AM,06:23 PM,9,16,16,16,14,41,64,0.4,1021,19,10,308,9,wroclaw
2020-09-08,22,12,0.0,13.0,5,50,08:56 PM,11:37 AM,05:17 AM,06:21 PM,10,16,17,16,19,12,66,0.0,1026,22,10,246,12,wroclaw
2020-09-09,24,15,0.0,13.0,6,43,09:23 PM,12:44 PM,05:18 AM,06:19 PM,11,19,20,19,17,26,62,0.0,1022,24,10,230,10,wroclaw
2020-09-10,19,16,0.0,10.7,4,35,09:57 PM,01:51 PM,05:20 AM,06:16 PM,11,18,18,18,20,55,67,0.8,1019,19,9,289,14,wroclaw
2020-09-11,24,12,0.0,12.9,5,28,10:42 PM,02:54 PM,05:21 AM,06:14 PM,10,18,18,18,8,8,66,0.0,1019,24,10,124,5,wroclaw
2020-09-12,26,14,0.0,12.9,6,20,11:40 PM,03:50 PM,05:23 AM,06:12 PM,13,21,21,20,18,19,65,0.0,1017,26,10,179,11,wroclaw
2020-09-13,26,16,0.0,12.9,6,13,No moonrise,04:37 PM,05:25 AM,06:10 PM,14,20,21,20,12,10,69,0.0,1025,26,10,278,7,wroclaw
2020-09-14,27,17,0.0,12.8,6,5,12:49 AM,05:15 PM,05:26 AM,06:07 PM,14,23,23,22,10,17,65,0.0,1027,27,10,150,6,wroclaw
2020-09-15,30,18,0.0,12.8,7,0,02:08 AM,05:45 PM,05:28 AM,06:05 PM,15,25,25,24,19,2,63,0.0,1024,30,10,141,11,wroclaw
2020-09-16,28,20,0.0,12.7,7,0,03:32 AM,06:10 PM,05:29 AM,06:03 PM,15,25,25,24,17,16,62,0.7,1018,28,10,223,11,wroclaw
2020-09-17,17,13,0.0,10.6,4,0,04:58 AM,06:32 PM,05:31 AM,06:01 PM,10,16,16,16,21,50,70,1.2,1023,17,10,145,14,wroclaw
2020-09-18,19,9,0.0,11.6,5,2,06:25 AM,06:52 PM,05:33 AM,05:59 PM,5,13,14,13,9,4,59,0.0,1029,19,10,63,6,wroclaw
2020-09-19,20,10,0.0,11.6,5,10,07:52 AM,07:13 PM,05:34 AM,05:56 PM,5,14,15,14,15,6,53,0.0,1024,20,10,112,10,wroclaw
2020-09-20,22,11,0.0,11.6,5,17,09:19 AM,07:36 PM,05:36 AM,05:54 PM,7,15,17,15,19,6,58,0.0,1020,22,10,107,12,wroclaw
2020-09-21,25,12,0.0,11.6,6,25,10:45 AM,08:03 PM,05:37 AM,05:52 PM,10,18,19,18,15,10,63,0.0,1017,25,10,129,9,wroclaw
2020-09-22,25,14,0.0,11.6,6,32,12:08 PM,08:36 PM,05:39 AM,05:50 PM,9,19,20,19,20,8,52,0.0,1013,25,10,165,12,wroclaw
2020-09-23,24,15,0.0,11.6,6,40,01:24 PM,09:18 PM,05:40 AM,05:47 PM,12,19,20,19,20,25,61,0.5,1008,24,10,184,12,wroclaw
2020-09-24,24,15,0.0,11.6,6,47,02:29 PM,10:10 PM,05:42 AM,05:45 PM,13,19,20,19,15,20,68,0.0,1007,24,10,207,9,wroclaw
2020-09-25,18,11,0.0,6.0,4,55,03:23 PM,11:12 PM,05:44 AM,05:43 PM,12,14,15,14,27,83,81,13.3,1000,18,7,215,18,wroclaw
2020-09-26,16,6,0.0,7.4,3,62,04:03 PM,No moonset,05:45 AM,05:41 PM,9,10,12,10,27,66,80,20.9,993,16,9,176,21,wroclaw
2020-09-27,13,8,0.0,6.0,3,70,04:34 PM,12:19 AM,05:47 AM,05:38 PM,6,9,11,9,17,71,73,0.1,1003,13,10,223,11,wroclaw
2020-09-28,12,9,0.0,7.4,3,78,04:59 PM,01:30 AM,05:48 AM,05:36 PM,7,10,10,10,12,56,79,0.7,1011,12,8,175,7,wroclaw
2020-09-29,15,8,0.0,5.9,3,85,05:19 PM,02:40 AM,05:50 AM,05:34 PM,10,11,12,11,22,94,86,3.2,1013,15,8,305,15,wroclaw
2020-09-30,17,11,0.0,5.9,3,93,05:36 PM,03:50 AM,05:51 AM,05:32 PM,10,12,13,12,23,94,84,0.3,1014,17,9,319,16,wroclaw
2020-10-01,14,11,0.0,5.9,3,97,05:51 PM,04:58 AM,05:53 AM,05:29 PM,10,11,12,11,14,91,88,2.6,1008,14,8,271,10,wroclaw
2020-10-02,16,11,0.0,5.9,3,100,06:06 PM,06:05 AM,05:55 AM,05:27 PM,11,13,13,13,18,86,87,0.9,1004,16,7,114,12,wroclaw
2020-10-03,23,13,0.0,11.6,5,89,06:21 PM,07:12 AM,05:56 AM,05:25 PM,12,17,18,17,35,17,69,0.0,997,23,10,139,21,wroclaw
2020-10-04,20,15,0.0,8.7,4,82,06:39 PM,08:19 AM,05:58 AM,05:23 PM,12,18,18,18,29,52,68,2.0,1000,20,10,167,18,wroclaw
2020-10-05,19,12,0.0,8.7,4,74,06:59 PM,09:27 AM,05:59 AM,05:20 PM,10,13,14,13,28,40,76,1.8,1005,19,10,181,18,wroclaw
2020-10-06,15,9,0.0,4.2,3,67,07:23 PM,10:34 AM,06:01 AM,05:18 PM,8,11,13,11,33,63,73,0.1,1009,15,10,204,21,wroclaw
2020-10-07,16,11,0.0,7.2,3,60,07:54 PM,11:41 AM,06:03 AM,05:16 PM,8,12,13,12,21,59,70,0.5,1010,16,10,225,13,wroclaw
2020-10-08,15,9,0.0,7.2,3,53,08:34 PM,12:45 PM,06:04 AM,05:14 PM,7,10,12,10,21,62,74,0.0,1019,15,10,251,14,wroclaw
2020-10-09,14,10,0.0,4.1,3,45,09:25 PM,01:43 PM,06:06 AM,05:11 PM,10,12,12,12,17,78,82,1.0,1019,14,7,212,10,wroclaw
2020-10-10,15,10,0.0,4.1,3,38,10:28 PM,02:31 PM,06:07 AM,05:09 PM,10,11,12,11,21,73,85,1.5,1017,15,9,241,14,wroclaw
2020-10-11,13,9,0.0,7.2,3,31,11:41 PM,03:12 PM,06:09 AM,05:07 PM,4,11,11,11,6,84,65,0.0,1019,13,10,235,4,wroclaw
2020-10-12,9,7,0.0,4.1,2,23,No moonrise,03:44 PM,06:11 AM,05:05 PM,6,8,8,8,9,84,83,4.6,1017,9,9,244,7,wroclaw
2020-10-13,7,1,0.0,4.1,2,16,01:01 AM,04:10 PM,06:12 AM,05:03 PM,6,4,7,4,30,99,91,45.2,1008,7,7,342,21,wroclaw
2020-10-14,10,8,0.0,4.1,2,9,02:24 AM,04:33 PM,06:14 AM,05:01 PM,8,6,9,6,34,98,92,37.6,998,10,7,259,24,wroclaw
2020-10-15,12,9,0.0,8.7,3,2,03:51 AM,04:53 PM,06:16 AM,04:58 PM,8,9,10,9,16,55,86,4.9,1010,12,10,331,11,wroclaw
2020-10-16,10,6,0.0,8.7,2,0,05:18 AM,05:14 PM,06:17 AM,04:56 PM,5,6,8,6,15,49,85,1.2,1014,10,9,18,10,wroclaw
2020-10-17,8,1,0.0,3.9,2,0,06:46 AM,05:35 PM,06:19 AM,04:54 PM,5,4,7,4,16,98,86,2.1,1017,8,8,155,12,wroclaw
2020-10-18,9,5,0.0,3.9,2,5,08:15 AM,06:00 PM,06:21 AM,04:52 PM,4,4,7,4,29,72,83,0.5,1018,9,10,271,19,wroclaw
2020-10-19,10,7,0.0,3.9,2,13,09:44 AM,06:31 PM,06:22 AM,04:50 PM,5,7,9,7,18,72,76,1.3,1023,10,10,255,11,wroclaw
2020-10-20,12,5,0.0,8.7,3,20,11:07 AM,07:11 PM,06:24 AM,04:48 PM,5,6,9,6,26,23,76,0.0,1022,12,10,166,15,wroclaw
2020-10-21,15,7,0.0,8.7,4,27,12:20 PM,08:01 PM,06:26 AM,04:46 PM,6,9,11,9,25,50,71,0.0,1016,15,10,181,14,wroclaw
2020-10-22,19,10,0.0,8.7,5,35,01:20 PM,09:01 PM,06:27 AM,04:44 PM,9,13,14,13,22,25,68,0.0,1017,19,10,221,12,wroclaw
2020-10-23,18,12,0.0,7.1,4,42,02:05 PM,10:08 PM,06:29 AM,04:42 PM,11,14,15,14,19,68,75,1.4,1014,18,9,233,11,wroclaw
2020-10-24,14,10,0.0,5.4,3,49,02:39 PM,11:20 PM,06:31 AM,04:40 PM,9,11,13,11,24,62,80,1.8,1016,14,9,260,16,wroclaw
2020-10-25,16,9,0.0,8.7,4,56,03:06 PM,No moonset,06:33 AM,04:38 PM,9,12,12,12,19,4,81,0.0,1014,16,10,151,11,wroclaw
2020-10-26,14,10,0.0,5.4,3,64,03:27 PM,12:30 AM,06:34 AM,04:36 PM,9,11,12,11,23,45,84,0.2,1006,14,10,154,13,wroclaw
2020-10-27,10,8,0.0,3.7,2,71,03:44 PM,01:41 AM,06:36 AM,04:34 PM,7,9,10,9,13,72,86,3.3,1012,10,9,224,8,wroclaw
2020-10-28,13,5,0.0,5.4,3,78,03:59 PM,02:48 AM,06:38 AM,04:32 PM,5,7,9,7,25,25,73,0.0,1015,13,10,201,14,wroclaw
2020-10-29,11,7,0.0,3.7,2,85,04:14 PM,03:56 AM,06:40 AM,04:30 PM,6,7,9,7,29,75,80,2.8,1017,11,10,240,17,wroclaw
2020-10-30,10,4,0.0,3.7,2,93,04:29 PM,05:03 AM,06:41 AM,04:29 PM,7,5,8,5,25,84,87,10.2,1019,10,9,241,15,wroclaw
2020-10-31,14,10,0.0,3.7,3,97,04:45 PM,06:09 AM,06:43 AM,04:27 PM,11,11,12,11,17,79,92,3.3,1022,14,10,258,11,wroclaw
2020-11-01,15,8,0.0,7.0,3,89,05:04 PM,07:17 AM,06:45 AM,04:25 PM,9,9,11,9,27,53,86,4.7,1020,15,9,177,16,wroclaw
2020-11-02,15,10,0.0,3.7,3,81,05:27 PM,08:25 AM,06:47 AM,04:23 PM,12,13,14,13,21,85,90,0.5,1015,15,9,213,12,wroclaw
2020-11-03,14,11,0.0,5.3,3,74,05:55 PM,09:34 AM,06:48 AM,04:22 PM,9,12,13,12,20,65,74,0.0,1021,14,10,240,12,wroclaw
2020-11-04,10,7,0.0,8.7,2,66,06:31 PM,10:39 AM,06:50 AM,04:20 PM,5,8,9,8,14,63,76,8.9,1028,10,9,295,10,wroclaw
2020-11-05,9,4,0.0,8.7,2,58,07:18 PM,11:39 AM,06:52 AM,04:18 PM,4,4,6,4,18,17,85,0.0,1036,9,8,286,11,wroclaw
2020-11-06,9,4,0.0,3.6,2,51,08:15 PM,12:30 PM,06:54 AM,04:17 PM,4,5,7,5,15,54,85,0.0,1035,9,10,268,9,wroclaw
2020-11-07,12,6,0.0,8.7,3,43,09:24 PM,01:12 PM,06:55 AM,04:15 PM,5,7,9,7,18,11,76,0.0,1031,12,10,164,10,wroclaw
2020-11-08,13,6,0.0,8.7,4,36,10:38 PM,01:46 PM,06:57 AM,04:13 PM,3,9,9,9,10,3,66,0.0,1027,13,10,219,6,wroclaw
2020-11-09,11,6,0.0,8.7,3,28,11:58 PM,02:13 PM,06:59 AM,04:12 PM,5,7,8,7,13,4,81,0.0,1028,11,10,119,8,wroclaw
2020-11-10,9,4,0.0,8.7,2,21,No moonrise,02:35 PM,07:01 AM,04:10 PM,5,4,6,4,19,19,89,0.0,1029,9,7,119,11,wroclaw
2020-11-11,10,4,0.0,8.7,2,13,01:20 AM,02:56 PM,07:02 AM,04:09 PM,4,5,7,5,13,15,85,0.0,1027,10,8,162,8,wroclaw
2020-11-12,9,5,0.0,8.7,3,6,02:44 AM,03:15 PM,07:04 AM,04:07 PM,4,5,7,5,16,6,82,0.0,1024,9,10,190,9,wroclaw
2020-11-13,10,4,0.0,8.7,2,0,04:10 AM,03:35 PM,07:06 AM,04:06 PM,4,6,7,6,13,36,83,0.0,1023,10,10,219,8,wroclaw
2020-11-14,11,7,0.0,5.1,2,0,05:39 AM,03:58 PM,07:07 AM,04:05 PM,6,7,9,7,17,61,84,0.0,1022,11,10,205,9,wroclaw
2020-11-15,13,7,0.0,8.7,3,0,07:08 AM,04:25 PM,07:09 AM,04:03 PM,6,7,9,7,24,17,79,0.0,1019,13,10,173,13,wroclaw
2020-11-16,11,4,0.0,5.1,2,2,08:36 AM,05:00 PM,07:11 AM,04:02 PM,5,6,8,6,23,57,78,0.0,1017,11,10,213,13,wroclaw
2020-11-17,11,7,0.0,3.3,2,9,09:58 AM,05:46 PM,07:13 AM,04:01 PM,5,7,9,7,18,85,81,0.2,1026,11,10,241,10,wroclaw
2020-11-18,12,8,0.0,6.9,2,17,11:07 AM,06:43 PM,07:14 AM,04:00 PM,6,8,9,8,18,56,81,0.1,1028,12,10,200,10,wroclaw
2020-11-19,10,4,0.0,5.0,2,24,12:01 PM,07:51 PM,07:16 AM,03:59 PM,4,6,8,6,30,53,76,0.7,1019,10,9,222,17,wroclaw
2020-11-20,4,2,0.3,5.0,1,32,12:41 PM,09:03 PM,07:18 AM,03:57 PM,-1,-1,3,-1,31,57,73,1.0,1029,4,10,294,21,wroclaw
2020-11-21,5,-1,0.0,6.8,1,39,01:10 PM,10:16 PM,07:19 AM,03:56 PM,-1,-1,2,-1,19,33,79,0.0,1034,5,10,235,12,wroclaw
2020-11-22,7,1,0.0,6.8,2,47,01:33 PM,11:28 PM,07:21 AM,03:55 PM,-1,1,5,1,28,78,63,0.0,1026,7,10,232,18,wroclaw
2020-11-23,8,4,0.0,6.8,2,54,01:52 PM,No moonset,07:22 AM,03:54 PM,2,3,6,3,24,58,76,0.4,1025,8,10,262,15,wroclaw
